instant,cnt
13904,328.5328532574151
13905,339.57627236672096
13906,355.3449638690954
13907,352.89442955577596
13908,328.9491423622762
13909,348.1000886843817
13910,348.2467358129762
13911,350.0128135718131
13912,343.40441274046736
13913,337.8223206009344
13914,353.844463749384
13915,349.16925617316406
13916,167.1651481502741
13917,190.95250545322136
13918,181.66257344905446
13919,188.91128609844466
13920,196.15999874783483
13921,187.0557321112098
13922,210.84308941415708
13923,218.09180206354728
13924,259.30631978847816
13925,275.2963365721307
13926,317.09452226343507
13927,319.86535409821954
13928,327.11406674760974
13929,334.36277939699994
13930,350.07045230450973
13931,375.2940917345321
13932,370.6285998747763
13933,371.00936049409506
13934,366.1779911996023
13935,360.5379730086059
13936,358.69074617805353
13937,362.95531636350324
13938,355.0993913160255
13939,366.83380187639557
13940,199.8667830600234
13941,188.58631133409955
13942,185.9049777170264
13943,186.74261629668516
13944,180.0650100488878
13945,163.03757867636116
13946,202.87709283733537
13947,219.34672963018886
13948,254.87234179120443
13949,287.3152343595886
13950,324.8219122198856
13951,346.37490059388756
13952,357.1078913156999
13953,377.5193917573719
13954,402.2821314240274
13955,409.5308440734176
13956,404.3564501987611
13957,413.4307744452163
13958,395.30862985805896
13959,389.0633890848238
13960,370.22846030778635
13961,361.4552273644751
13962,342.4270542464724
13963,339.0599196533758
13964,201.47350161324792
13965,209.2190156337299
13966,206.52653068289274
13967,209.13905399501033
13968,197.54744626553656
13969,204.79615891492676
13970,179.8050232811135
13971,180.58531539414108
13972,178.34970840364394
13973,196.88761504713656
13974,217.74914214220104
13975,243.65105804099952
13976,303.39656548375706
13977,328.988089524863
13978,341.52595460089043
13979,371.58992728757283
13980,363.9574542753479
13981,380.61253479217413
13982,361.7785517541439
13983,368.5304630324423
13984,364.6848793837589
13985,370.43985368248394
13986,363.5808656145796
13987,374.32167343276603
13988,199.93220577939627
13989,188.73845223234292
13990,169.56120682596577
13991,162.53729063336942
13992,178.37376841427715
13993,173.92322035672527
13994,175.8827805794782
13995,201.2243152431231
13996,217.06883176397412
13997,242.15240310022426
13998,287.55334168240546
13999,295.39851050761524
14000,322.98057427047814
14001,359.59873636234863
14002,364.85690928998184
14003,373.4344321653452
14004,381.1799461858272
14005,334.7809020870445
14006,322.12458724407804
14007,278.1283293430493
14008,290.5373895456788
14009,294.6162943635867
14010,301.86500701297683
14011,325.65139852649753
14012,162.53208953915822
14013,161.76948365647638
14014,189.07038098712624
14015,183.21614699516948
14016,202.07740217263134
14017,229.5486597970024
14018,225.81388228681078
14019,232.0656579566276
14020,265.70844399097666
14021,292.7849399763287
14022,292.9793276120492
14023,321.8814351944661
14024,330.1237505860398
14025,343.9801123124788
14026,352.8364166927103
14027,358.0945896203436
14028,364.34969952755023
14029,386.39167217626994
14030,388.8879772312858
14031,378.99043771753526
14032,371.7204171473647
14033,375.0886544680138
14034,367.1514434106948
14035,360.0191060069516
14036,187.25037996563714
14037,194.00229124393553
14038,190.15670759525216
14039,193.92114217222024
14040,204.65413289403256
14041,211.90284554342276
14042,207.04221429364952
14043,238.984971253552
14044,277.64616694961353
14045,293.6361837332661
14046,314.1639224824592
14047,329.689264259817
14048,345.2797495497607
14049,351.5348594569674
14050,370.20974165083095
14051,387.85060781346647
14052,382.38475398145465
14053,392.1208077236936
14054,369.9031507280139
14055,358.18238454454337
14056,360.66992319314005
14057,358.5687748886393
14058,377.0504163125754
14059,359.2124209440736
14060,190.25486240594452
14061,181.95853314396118
14062,175.1758399224068
14063,182.424552571797
14064,189.6732652211872
14065,186.79440728675178
14066,182.6835330925922
14067,199.83945683395643
14068,193.7009803457669
14069,242.738766307883
14070,250.3212673031445
14071,289.22107939933386
14072,332.5909552137548
14073,348.27387784730377
14074,373.2794974111025
14075,375.34818646105884
14076,384.4010658486077
14077,335.200918032093
14078,357.51696768312735
14079,358.2861084623908
14080,348.1675018407324
14081,369.17356340917183
14082,363.5914712696389
14083,373.3275250118778
14084,209.19630403754738
14085,209.97659615057495
14086,205.6342111307998
14087,196.3150171713525
14088,177.03519774978741
14089,195.96172624721342
14090,203.21043889660362
14091,231.44449995940454
14092,258.13261578481166
14093,275.55663952515334
14094,282.80535217454354
14095,298.4069887982513
14096,317.0055761457649
14097,337.7959827249063
14098,338.62580420819086
14099,349.66993093355313
14100,358.4201990299826
14101,355.23967911447284
14102,364.01139206980866
14103,344.9313046542041
14104,352.1800173035943
14105,361.41926967474143
14106,367.67437958194813
14107,361.34145484041596
14108,180.77917087058938
14109,176.43678585081423
14110,196.90563275911745
14111,194.53234260219293
14112,200.7874525093996
14113,192.76659933722988
14114,200.01531198662005
14115,234.14613298564183
14116,263.6015488526956
14117,289.38183080474465
14118,309.3529270319112
14119,335.27965855680674
14120,359.4770990519753
14121,374.0827480061546
14122,377.01755865558613
14123,386.1979191858434
14124,398.98034147030256
14125,405.11587883259824
14126,397.65948527882944
14127,391.940549525955
14128,398.69246080425347
14129,391.0793058969602
14130,390.66942026048696
14131,386.0029790906861
14132,128.13214211385093
14133,118.28567734461626
14134,133.27970645874035
14135,131.1818923916295
14136,126.91771731767585
14137,132.17589024530912
14138,130.37735323192769
14139,146.6733155440895
14140,171.62147888429826
14141,191.29329805773526
14142,208.79875622432945
14143,226.69354386091345
14144,255.3225602808617
14145,278.0869431293861
14146,291.3063256340021
14147,306.8004903566079
14148,303.28618209522676
14149,303.49004375342275
14150,299.58307178466197
14151,276.21337515814
14152,271.3222744696712
14153,259.2886949713623
14154,232.53176884099946
14155,239.17620821819597
14156,149.67205508536017
14157,122.97486034897354
14158,143.58931727703714
14159,162.40993752188535
14160,202.4723058590149
14161,197.43559515078567
14162,191.99144435105023
14163,199.24015700044038
14164,244.07330172683086
14165,263.9100490249598
14166,295.44510771998586
14167,307.143616672631
14168,347.69416839084454
14169,345.0182669428006
14170,365.1790703909552
14171,370.43724331858846
14172,378.67955871016227
14173,384.93466861736886
14174,385.33201273948094
14175,372.6367037453882
14176,377.89487667302143
14177,348.19041730249955
14178,355.4391299518897
14179,354.0842216334449
14180,198.17707668933667
14181,184.09550124568074
14182,180.68961419544658
14183,203.92909538278627
14184,204.42609430962602
14185,192.31361372882083
14186,210.18126616409913
14187,218.42358155567285
14188,226.27990171464666
14189,226.4440780850416
14190,246.99326169314108
14191,226.27645252844445
14192,239.74960809059763
14193,228.09912499961553
14194,254.24703338937803
14195,280.2883259105062
14196,292.37642250651135
